Microsoft (R) COFF/PE Dumper Version 14.41.34120.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  000000014001F6A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F6B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F6C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F6D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F6E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F6F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F7A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F7B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F7C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F7D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F7E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F7F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001F800: E0 17 01 00 0A 18 01 00 08 C6 01 00 20 18 01 00  Ю........ф.. ...
  000000014001F810: 4F 18 01 00 1C C6 01 00 70 18 01 00 9D 18 01 00  O....ф..p.......
  000000014001F820: 30 C6 01 00 B0 18 01 00 DD 18 01 00 44 C6 01 00  0ф..╟...щ...Dф..
  000000014001F830: F0 18 01 00 58 19 01 00 58 C6 01 00 80 19 01 00  П...X...Xф......
  000000014001F840: E8 19 01 00 88 C6 01 00 10 1A 01 00 BA 1A 01 00  Х....ф......╨...
  000000014001F850: B8 C6 01 00 E0 1A 01 00 A0 1B 01 00 6C C6 01 00  ╦ф..Ю.......lф..
  000000014001F860: D0 1B 01 00 8D 1C 01 00 9C C6 01 00 C0 1C 01 00  п........ф..ю...
  000000014001F870: D6 1C 01 00 AC C7 01 00 D6 1C 01 00 F6 1C 01 00  ж...╛г..ж...Ж...
  000000014001F880: B4 C7 01 00 F6 1C 01 00 FB 1C 01 00 CC C7 01 00  ╢г..Ж...Ш...лг..
  000000014001F890: 10 1D 01 00 2B 1D 01 00 D4 C6 01 00 2B 1D 01 00  ....+...тф..+...
  000000014001F8A0: 81 1D 01 00 E8 C6 01 00 81 1D 01 00 91 1D 01 00  ....Хф..........
  000000014001F8B0: 00 C7 01 00 C0 1D 01 00 C7 1D 01 00 14 C7 01 00  .г..ю...г....г..
  000000014001F8C0: C7 1D 01 00 E1 1D 01 00 24 C7 01 00 E1 1D 01 00  г...А...$г..А...
  000000014001F8D0: EC 1D 01 00 40 C7 01 00 EC 1D 01 00 38 1E 01 00  Л...@г..Л...8...
  000000014001F8E0: 58 C7 01 00 38 1E 01 00 3D 1E 01 00 70 C7 01 00  Xг..8...=...pг..
  000000014001F8F0: 3D 1E 01 00 50 1E 01 00 84 C7 01 00 50 1E 01 00  =...P....г..P...
  000000014001F900: C3 1E 01 00 98 C7 01 00 30 1F 01 00 6F 1F 01 00  ц....г..0...o...
  000000014001F910: E8 C7 01 00 80 1F 01 00 A3 1F 01 00 E0 C7 01 00  Хг......ё...Юг..
  000000014001F920: B0 1F 01 00 EC 1F 01 00 F0 C7 01 00 00 20 01 00  ╟...Л...Пг... ..
  000000014001F930: 3A 20 01 00 00 C8 01 00 50 20 01 00 49 21 01 00  : ...х..P ..I!..
  000000014001F940: F8 C7 01 00 A0 21 01 00 BE 21 01 00 08 C8 01 00  Ьг...!..╬!...х..
  000000014001F950: D0 21 01 00 8C 22 01 00 3C C8 01 00 C0 22 01 00  п!..."..<х..ю"..
  000000014001F960: D0 22 01 00 44 C8 01 00 E0 22 01 00 FB 22 01 00  п"..Dх..Ю"..Ш"..
  000000014001F970: 4C C8 01 00 10 23 01 00 23 23 01 00 80 C8 01 00  Lх...#..##...х..
  000000014001F980: 30 23 01 00 D6 24 01 00 54 C8 01 00 40 25 01 00  0#..ж$..Tх..@%..
  000000014001F990: 55 25 01 00 0C C8 01 00 60 25 01 00 6E 25 01 00  U%...х..`%..n%..
  000000014001F9A0: 14 C8 01 00 80 25 01 00 BE 25 01 00 34 C8 01 00  .х...%..╬%..4х..
  000000014001F9B0: D0 25 01 00 E4 25 01 00 1C C8 01 00 F0 25 01 00  п%..Д%...х..П%..
  000000014001F9C0: 0D 26 01 00 2C C8 01 00 20 26 01 00 36 26 01 00  .&..,х.. &..6&..
  000000014001F9D0: 24 C8 01 00 40 26 01 00 53 26 01 00 88 C8 01 00  $х..@&..S&...х..
  000000014001F9E0: 60 26 01 00 96 26 01 00 60 C9 01 00 B0 26 01 00  `&...&..`и..╟&..
  000000014001F9F0: F4 26 01 00 68 C9 01 00 10 27 01 00 71 27 01 00  Т&..hи...'..q'..
  000000014001FA00: CC C8 01 00 71 27 01 00 4A 28 01 00 E8 C8 01 00  лх..q'..J(..Хх..
  000000014001FA10: 4A 28 01 00 67 28 01 00 00 C9 01 00 30 29 01 00  J(..g(...и..0)..
  000000014001FA20: FF 29 01 00 AC C8 01 00 40 2A 01 00 6D 2A 01 00  Ъ)..╛х..@*..m*..
  000000014001FA30: 98 C9 01 00 6D 2A 01 00 E7 2A 01 00 AC C9 01 00  .и..m*..Г*..╛и..
  000000014001FA40: E7 2A 01 00 01 2B 01 00 D0 C9 01 00 60 2B 01 00  Г*...+..пи..`+..
  000000014001FA50: BA 2D 01 00 70 C9 01 00 50 2E 01 00 71 2E 01 00  ╨-..pи..P...q...
  000000014001FA60: 34 C9 01 00 80 2E 01 00 45 2F 01 00 90 C8 01 00  4и......E/...х..
  000000014001FA70: 80 2F 01 00 E4 2F 01 00 14 C9 01 00 00 30 01 00  ./..Д/...и...0..
  000000014001FA80: 25 30 01 00 2C C9 01 00 F0 30 01 00 26 31 01 00  %0..,и..П0..&1..
  000000014001FA90: 14 CA 01 00 40 31 01 00 13 32 01 00 FC C9 01 00  .й..@1...2..Эи..
  000000014001FAA0: 50 32 01 00 64 32 01 00 F4 C9 01 00 70 32 01 00  P2..d2..Ти..p2..
  000000014001FAB0: 0D 33 01 00 E4 C9 01 00 40 33 01 00 50 34 01 00  .3..Ди..@3..P4..
  000000014001FAC0: EC C9 01 00 A0 34 01 00 32 35 01 00 04 CA 01 00  Ли...4..25...й..
  000000014001FAD0: 60 35 01 00 13 36 01 00 0C CA 01 00 40 36 01 00  `5...6...й..@6..
  000000014001FAE0: 06 37 01 00 D0 CA 01 00 40 37 01 00 CA 37 01 00  .7..пй..@7..й7..
  000000014001FAF0: C8 CA 01 00 00 38 01 00 62 38 01 00 60 CA 01 00  хй...8..b8..`й..
  000000014001FB00: 80 38 01 00 AF 38 01 00 A0 CA 01 00 C0 38 01 00  .8..╞8...й..ю8..
  000000014001FB10: DD 38 01 00 98 CA 01 00 F0 38 01 00 20 39 01 00  щ8...й..П8.. 9..
  000000014001FB20: B8 CA 01 00 30 39 01 00 45 39 01 00 C0 CA 01 00  ╦й..09..E9..юй..
  000000014001FB30: 50 39 01 00 B6 39 01 00 90 CA 01 00 D0 39 01 00  P9..╤9...й..п9..
  000000014001FB40: 00 3A 01 00 A8 CA 01 00 10 3A 01 00 26 3A 01 00  .:..╗й...:..&:..
  000000014001FB50: B0 CA 01 00 30 3A 01 00 7A 3A 01 00 70 CA 01 00  ╟й..0:..z:..pй..
  000000014001FB60: 90 3A 01 00 95 3B 01 00 80 CA 01 00 E0 3B 01 00  .:...;...й..Ю;..
  000000014001FB70: 6B 3C 01 00 34 CA 01 00 90 3C 01 00 BF 3C 01 00  k<..4й...<..©<..
  000000014001FB80: 68 CA 01 00 D0 3C 01 00 0F 3D 01 00 78 CA 01 00  hй..п<...=..xй..
  000000014001FB90: 20 3D 01 00 9D 3D 01 00 24 CA 01 00 C0 3D 01 00   =...=..$й..ю=..
  000000014001FBA0: 0B 3E 01 00 2C CA 01 00 20 3E 01 00 53 3E 01 00  .>..,й.. >..S>..
  000000014001FBB0: 1C CA 01 00 60 3E 01 00 1E 3F 01 00 E0 CA 01 00  .й..`>...?..Юй..
  000000014001FBC0: 50 3F 01 00 C4 3F 01 00 D8 CA 01 00 50 40 01 00  P?..д?..ьй..P@..
  000000014001FBD0: 67 40 01 00 E8 CA 01 00 70 40 01 00 86 40 01 00  g@..Хй..p@...@..
  000000014001FBE0: F0 CA 01 00 C0 40 01 00 05 41 01 00 F8 CA 01 00  Пй..ю@...A..Ьй..
  000000014001FBF0: 20 41 01 00 45 41 01 00 00 CB 01 00 90 41 01 00   A..EA...к...A..
  000000014001FC00: 24 43 01 00 30 CB 01 00 90 43 01 00 E1 43 01 00  $C..0к...C..АC..
  000000014001FC10: 08 CB 01 00 00 44 01 00 0E 44 01 00 20 CB 01 00  .к...D...D.. к..
  000000014001FC20: 30 44 01 00 D6 44 01 00 18 CB 01 00 00 45 01 00  0D..жD...к...E..
  000000014001FC30: 17 45 01 00 28 CB 01 00 30 45 01 00 CB 45 01 00  .E..(к..0E..кE..
  000000014001FC40: 40 CB 01 00 00 46 01 00 42 46 01 00 48 CB 01 00  @к...F..BF..Hк..
  000000014001FC50: 60 46 01 00 A2 46 01 00 58 CB 01 00 D0 46 01 00  `F..╒F..Xк..пF..
  000000014001FC60: EE 46 01 00 68 CB 01 00 00 47 01 00 18 47 01 00  НF..hк...G...G..
  000000014001FC70: 70 CB 01 00 20 47 01 00 3D 47 01 00 A0 CB 01 00  pк.. G..=G...к..
  000000014001FC80: 50 47 01 00 73 47 01 00 A8 CB 01 00 90 47 01 00  PG..sG..╗к...G..
  000000014001FC90: B7 47 01 00 B0 CB 01 00 C0 47 01 00 F1 47 01 00  ╥G..╟к..юG..ЯG..
  000000014001FCA0: 90 CB 01 00 00 48 01 00 27 48 01 00 B8 CB 01 00  .к...H..'H..╦к..
  000000014001FCB0: 30 48 01 00 72 48 01 00 98 CB 01 00 90 48 01 00  0H..rH...к...H..
  000000014001FCC0: FB 48 01 00 88 CB 01 00 20 49 01 00 45 49 01 00  ШH...к.. I..EI..
  000000014001FCD0: 78 CB 01 00 50 49 01 00 8F 49 01 00 C8 CB 01 00  xк..PI...I..хк..
  000000014001FCE0: A0 49 01 00 E5 49 01 00 D0 CB 01 00 20 4A 01 00  .I..ЕI..пк.. J..
  000000014001FCF0: 69 4A 01 00 D8 CB 01 00 80 4A 01 00 C9 4A 01 00  iJ..ьк...J..иJ..
  000000014001FD00: E0 CB 01 00 E0 4A 01 00 49 4B 01 00 C0 CB 01 00  Юк..ЮJ..IK..юк..
  000000014001FD10: 70 4B 01 00 A7 4B 01 00 80 CB 01 00 D0 4B 01 00  pK..╖K...к..пK..
  000000014001FD20: 30 4D 01 00 48 CC 01 00 90 4D 01 00 40 50 01 00  0M..Hл...M..@P..
  000000014001FD30: 04 CC 01 00 F0 50 01 00 F2 51 01 00 2C CC 01 00  .л..ПP..РQ..,л..
  000000014001FD40: 40 52 01 00 06 56 01 00 E8 CB 01 00 00 57 01 00  @R...V..Хк...W..
  000000014001FD50: EA 5B 01 00 5C CC 01 00 30 5D 01 00 55 5D 01 00  Й[..\л..0]..U]..
  000000014001FD60: 70 CC 01 00 40 73 01 00 42 73 01 00 78 CC 01 00  pл..@s..Bs..xл..
  000000014001FD70: 60 73 01 00 66 73 01 00 80 CC 01 00 70 83 01 00  `s..fs...л..p...
  000000014001FD80: A0 83 01 00 78 C8 01 00 B0 83 01 00 D0 83 01 00  ....xх..╟...п...
  000000014001FD90: 58 C9 01 00 E0 83 01 00 1D 84 01 00 58 CA 01 00  Xи..Ю.......Xй..
  000000014001FDA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FDB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FDC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FDD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FDE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FDF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FE00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FE10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FE20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FE30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FE40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FE50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FE60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FE70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FE80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FE90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FEA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FEB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FEC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FED0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FEE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FEF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FF00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FF10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FF20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FF30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FF40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FF50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FF60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FF70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FF80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FF90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FFA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FFB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FFC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FFD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FFE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  000000014001FFF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400200A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400200B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400200C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400200D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400200E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400200F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140020190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400201A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400201B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

RAW DATA #6
  0000000140021000: EC 1C 02 00 00 00 00 00 7A 1B 02 00 00 00 00 00  Л.......z.......
  0000000140021010: 8E 1B 02 00 00 00 00 00 A0 1B 02 00 00 00 00 00  ................
  0000000140021020: B6 1B 02 00 00 00 00 00 CC 1B 02 00 00 00 00 00  ╤.......л.......
  0000000140021030: E0 1B 02 00 00 00 00 00 FA 1B 02 00 00 00 00 00  Ю.......З.......
  0000000140021040: 0E 1C 02 00 00 00 00 00 6A 1D 02 00 00 00 00 00  ........j.......
  0000000140021050: 5C 1D 02 00 00 00 00 00 4C 1D 02 00 00 00 00 00  \.......L.......
  0000000140021060: 3A 1D 02 00 00 00 00 00 2E 1D 02 00 00 00 00 00  :...............
  0000000140021070: 22 1D 02 00 00 00 00 00 12 1D 02 00 00 00 00 00  "...............
  0000000140021080: FE 1C 02 00 00 00 00 00 64 1B 02 00 00 00 00 00  Ч.......d.......
  0000000140021090: D6 1C 02 00 00 00 00 00 BC 1C 02 00 00 00 00 00  ж.......╪.......
  00000001400210A0: A6 1C 02 00 00 00 00 00 8C 1C 02 00 00 00 00 00  ╕...............
  00000001400210B0: 70 1C 02 00 00 00 00 00 5C 1C 02 00 00 00 00 00  p.......\.......
  00000001400210C0: 48 1C 02 00 00 00 00 00 2A 1C 02 00 00 00 00 00  H.......*.......
  00000001400210D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400210E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400210F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021150: 72 18 02 00 00 00 00 00 58 18 02 00 00 00 00 00  r.......X.......
  0000000140021160: 3C 18 02 00 00 00 00 00 1E 18 02 00 00 00 00 00  <...............
  0000000140021170: 08 18 02 00 00 00 00 00 E8 17 02 00 00 00 00 00  ........Х.......
  0000000140021180: C8 17 02 00 00 00 00 00 B0 17 02 00 00 00 00 00  х.......╟.......
  0000000140021190: 8A 1D 02 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400211A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400211B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400211C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400211D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400211E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400211F0: 00 00 00 00 00 00 00 00 7C 1A 02 00 00 00 00 00  ........|.......
  0000000140021200: C6 1A 02 00 00 00 00 00 E2 1A 02 00 00 00 00 00  ф.......Б.......
  0000000140021210: FA 1A 02 00 00 00 00 00 08 1B 02 00 00 00 00 00  З...............
  0000000140021220: 1E 1B 02 00 00 00 00 00 2A 1B 02 00 00 00 00 00  ........*.......
  0000000140021230: 3A 1B 02 00 00 00 00 00 4A 1B 02 00 00 00 00 00  :.......J.......
  0000000140021240: 98 1A 02 00 00 00 00 00 70 1A 02 00 00 00 00 00  ........p.......
  0000000140021250: 64 1A 02 00 00 00 00 00 54 1A 02 00 00 00 00 00  d.......T.......
  0000000140021260: 44 1A 02 00 00 00 00 00 2E 1A 02 00 00 00 00 00  D...............
  0000000140021270: 00 1A 02 00 00 00 00 00 F6 19 02 00 00 00 00 00  ........Ж.......
  0000000140021280: EC 19 02 00 00 00 00 00 DE 19 02 00 00 00 00 00  Л.......ч.......
  0000000140021290: D0 19 02 00 00 00 00 00 C2 19 02 00 00 00 00 00  п.......б.......
  00000001400212A0: BA 19 02 00 00 00 00 00 B2 19 02 00 00 00 00 00  ╨.......╡.......
  00000001400212B0: A4 19 02 00 00 00 00 00 98 19 02 00 00 00 00 00  ╓...............
  00000001400212C0: 76 19 02 00 00 00 00 00 54 19 02 00 00 00 00 00  v.......T.......
  00000001400212D0: 3A 19 02 00 00 00 00 00 26 19 02 00 00 00 00 00  :.......&.......
  00000001400212E0: 16 19 02 00 00 00 00 00 04 19 02 00 00 00 00 00  ................
  00000001400212F0: F2 18 02 00 00 00 00 00 E2 18 02 00 00 00 00 00  Р.......Б.......
  0000000140021300: C8 18 02 00 00 00 00 00 AE 18 02 00 00 00 00 00  х.......╝.......
  0000000140021310: 9C 18 02 00 00 00 00 00 AA 1A 02 00 00 00 00 00  ........╙.......
  0000000140021320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400213A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400213B0: 50 15 02 00 00 00 00 00 00 00 00 00 8A 18 02 00  P...............
  00000001400213C0: 50 11 02 00 F8 15 02 00 00 00 00 00 00 00 00 00  P...Ь...........
  00000001400213D0: 56 1B 02 00 F8 11 02 00 00 14 02 00 00 00 00 00  V...Ь...........
  00000001400213E0: 00 00 00 00 7C 1D 02 00 00 10 02 00 00 00 00 00  ....|...........
  00000001400213F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021400: EC 1C 02 00 00 00 00 00 7A 1B 02 00 00 00 00 00  Л.......z.......
  0000000140021410: 8E 1B 02 00 00 00 00 00 A0 1B 02 00 00 00 00 00  ................
  0000000140021420: B6 1B 02 00 00 00 00 00 CC 1B 02 00 00 00 00 00  ╤.......л.......
  0000000140021430: E0 1B 02 00 00 00 00 00 FA 1B 02 00 00 00 00 00  Ю.......З.......
  0000000140021440: 0E 1C 02 00 00 00 00 00 6A 1D 02 00 00 00 00 00  ........j.......
  0000000140021450: 5C 1D 02 00 00 00 00 00 4C 1D 02 00 00 00 00 00  \.......L.......
  0000000140021460: 3A 1D 02 00 00 00 00 00 2E 1D 02 00 00 00 00 00  :...............
  0000000140021470: 22 1D 02 00 00 00 00 00 12 1D 02 00 00 00 00 00  "...............
  0000000140021480: FE 1C 02 00 00 00 00 00 64 1B 02 00 00 00 00 00  Ч.......d.......
  0000000140021490: D6 1C 02 00 00 00 00 00 BC 1C 02 00 00 00 00 00  ж.......╪.......
  00000001400214A0: A6 1C 02 00 00 00 00 00 8C 1C 02 00 00 00 00 00  ╕...............
  00000001400214B0: 70 1C 02 00 00 00 00 00 5C 1C 02 00 00 00 00 00  p.......\.......
  00000001400214C0: 48 1C 02 00 00 00 00 00 2A 1C 02 00 00 00 00 00  H.......*.......
  00000001400214D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400214E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400214F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140021550: 72 18 02 00 00 00 00 00 58 18 02 00 00 00 00 00  r.......X.......
  0000000140021560: 3C 18 02 00 00 00 00 00 1E 18 02 00 00 00 00 00  <...............
  0000000140021570: 08 18 02 00 00 00 00 00 E8 17 02 00 00 00 00 00  ........Х.......
  0000000140021580: C8 17 02 00 00 00 00 00 B0 17 02 00 00 00 00 00  х.......╟.......
  0000000140021590: 8A 1D 02 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400215A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400215B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400215C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400215D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400215E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400215F0: 00 00 00 00 00 00 00 00 7C 1A 02 00 00 00 00 00  ........|.......
  0000000140021600: C6 1A 02 00 00 00 00 00 E2 1A 02 00 00 00 00 00  ф.......Б.......
  0000000140021610: FA 1A 02 00 00 00 00 00 08 1B 02 00 00 00 00 00  З...............
